"name","file"
"espn_nba_draft_status","tools/example_runs/espn_nba_draft_status.R"
"espn_nba_event_broadcasts","tools/example_runs/espn_nba_event_broadcasts.R"
"espn_nba_event_competitor_leaders","tools/example_runs/espn_nba_event_competitor_leaders.R"
"espn_nba_event_competitor_linescores","tools/example_runs/espn_nba_event_competitor_linescores.R"
"espn_nba_event_competitor_records","tools/example_runs/espn_nba_event_competitor_records.R"
"espn_nba_event_competitor_roster","tools/example_runs/espn_nba_event_competitor_roster.R"
"espn_nba_event_competitor_roster_entry","tools/example_runs/espn_nba_event_competitor_roster_entry.R"
"espn_nba_event_competitor_score","tools/example_runs/espn_nba_event_competitor_score.R"
"espn_nba_event_competitor_statistics","tools/example_runs/espn_nba_event_competitor_statistics.R"
"espn_nba_event_odds","tools/example_runs/espn_nba_event_odds.R"
"espn_nba_event_official_detail","tools/example_runs/espn_nba_event_official_detail.R"
"espn_nba_event_officials","tools/example_runs/espn_nba_event_officials.R"
"espn_nba_event_play","tools/example_runs/espn_nba_event_play.R"
"espn_nba_event_play_personnel","tools/example_runs/espn_nba_event_play_personnel.R"
"espn_nba_event_player_box","tools/example_runs/espn_nba_event_player_box.R"
"espn_nba_event_powerindex","tools/example_runs/espn_nba_event_powerindex.R"
"espn_nba_event_predictor","tools/example_runs/espn_nba_event_predictor.R"
"espn_nba_event_probabilities","tools/example_runs/espn_nba_event_probabilities.R"
"espn_nba_event_propbets","tools/example_runs/espn_nba_event_propbets.R"
"espn_nba_event_situation","tools/example_runs/espn_nba_event_situation.R"
"espn_nba_franchise","tools/example_runs/espn_nba_franchise.R"
"espn_nba_franchises","tools/example_runs/espn_nba_franchises.R"
"espn_nba_freeagents","tools/example_runs/espn_nba_freeagents.R"
"espn_nba_futures","tools/example_runs/espn_nba_futures.R"
"espn_nba_game_all","tools/example_runs/espn_nba_game_all.R"
"espn_nba_game_rosters","tools/example_runs/espn_nba_game_rosters.R"
"espn_nba_injuries","tools/example_runs/espn_nba_injuries.R"
"espn_nba_leaders","tools/example_runs/espn_nba_leaders.R"
"espn_nba_news","tools/example_runs/espn_nba_news.R"
"espn_nba_pbp","tools/example_runs/espn_nba_pbp.R"
"espn_nba_player_box","tools/example_runs/espn_nba_player_box.R"
"espn_nba_player_stats","tools/example_runs/espn_nba_player_stats.R"
"espn_nba_position","tools/example_runs/espn_nba_position.R"
"espn_nba_positions","tools/example_runs/espn_nba_positions.R"
"espn_nba_powerindex","tools/example_runs/espn_nba_powerindex.R"
"espn_nba_scoreboard","tools/example_runs/espn_nba_scoreboard.R"
"espn_nba_season_awards","tools/example_runs/espn_nba_season_awards.R"
"espn_nba_season_draft","tools/example_runs/espn_nba_season_draft.R"
"espn_nba_season_group","tools/example_runs/espn_nba_season_group.R"
"espn_nba_season_group_children","tools/example_runs/espn_nba_season_group_children.R"
"espn_nba_season_group_teams","tools/example_runs/espn_nba_season_group_teams.R"
"espn_nba_season_groups","tools/example_runs/espn_nba_season_groups.R"
"espn_nba_season_info","tools/example_runs/espn_nba_season_info.R"
"espn_nba_season_leaders","tools/example_runs/espn_nba_season_leaders.R"
"espn_nba_season_ranking","tools/example_runs/espn_nba_season_ranking.R"
"espn_nba_season_rankings","tools/example_runs/espn_nba_season_rankings.R"
"espn_nba_season_type","tools/example_runs/espn_nba_season_type.R"
"espn_nba_season_types","tools/example_runs/espn_nba_season_types.R"
"espn_nba_season_week","tools/example_runs/espn_nba_season_week.R"
"espn_nba_season_weeks","tools/example_runs/espn_nba_season_weeks.R"
"espn_nba_seasons","tools/example_runs/espn_nba_seasons.R"
"espn_nba_standings","tools/example_runs/espn_nba_standings.R"
"espn_nba_team","tools/example_runs/espn_nba_team.R"
"espn_nba_team_box","tools/example_runs/espn_nba_team_box.R"
"espn_nba_team_current_roster","tools/example_runs/espn_nba_team_current_roster.R"
"espn_nba_team_depthchart","tools/example_runs/espn_nba_team_depthchart.R"
"espn_nba_team_injuries","tools/example_runs/espn_nba_team_injuries.R"
"espn_nba_team_leaders","tools/example_runs/espn_nba_team_leaders.R"
"espn_nba_team_news","tools/example_runs/espn_nba_team_news.R"
"espn_nba_team_odds_records","tools/example_runs/espn_nba_team_odds_records.R"
"espn_nba_team_record","tools/example_runs/espn_nba_team_record.R"
"espn_nba_team_record_detail","tools/example_runs/espn_nba_team_record_detail.R"
"espn_nba_team_roster","tools/example_runs/espn_nba_team_roster.R"
"espn_nba_team_schedule","tools/example_runs/espn_nba_team_schedule.R"
"espn_nba_team_season_profile","tools/example_runs/espn_nba_team_season_profile.R"
"espn_nba_team_season_roster","tools/example_runs/espn_nba_team_season_roster.R"
"espn_nba_team_season_statistics","tools/example_runs/espn_nba_team_season_statistics.R"
"espn_nba_team_stats","tools/example_runs/espn_nba_team_stats.R"
"espn_nba_teams","tools/example_runs/espn_nba_teams.R"
"espn_nba_tournament","tools/example_runs/espn_nba_tournament.R"
"espn_nba_tournament_season","tools/example_runs/espn_nba_tournament_season.R"
"espn_nba_tournament_seasons","tools/example_runs/espn_nba_tournament_seasons.R"
"espn_nba_tournaments","tools/example_runs/espn_nba_tournaments.R"
"espn_nba_transactions","tools/example_runs/espn_nba_transactions.R"
"espn_nba_venues","tools/example_runs/espn_nba_venues.R"
"espn_nba_week_ranking","tools/example_runs/espn_nba_week_ranking.R"
"espn_nba_week_rankings","tools/example_runs/espn_nba_week_rankings.R"
"espn_nba_wp","tools/example_runs/espn_nba_wp.R"
